"API Name","Action","Populated On(Total Record)","Is Required?","Type","Label"
"ALTF__Altify_Opportunity__c","remove_zero_populated_not_required","0.0","False","ID","Altify Opportunity"
"AR__c","remove_zero_populated_not_required","0.0","False","STRING","AR"
"AST_Automation_or_Manual_AST__c","keep","4096.0","False","BOOLEAN","AST Automation or Manual AST"
"Access_to_Economic_Buyer__c","remove_zero_populated_not_required","0.0","False","STRING","Access to Economic Buyer"
"Account_Address__c","keep","62266.0","False","STRING(Formula)","Account Address"
"Account_Applicable_Div_Type__c","keep","54704.0","False","STRING","Account Applicable Div Type"
"Account_Assessment_Notes__c","remove_zero_populated_not_required","0.0","False","STRING","Account Assessment Notes"
"Account_Assessment_Status__c","keep","61680.0","False","STRING","Account Assessment Status"
"Account_Country__c","keep","62199.0","False","STRING(Formula)","Account Country"
"Account_Name_English__c","keep","497.0","False","STRING","Account Name (English)"
"Account_Number__c","remove_zero_populated_not_required","0.0","False","STRING","Account Number"
"Account_Zip_Code_Formula__c","keep","58914.0","False","STRING(Formula)","Account Zip Code Formula"
"Account_Zip_Code__c","remove_zero_populated_not_required","0.0","False","STRING","Account Zip Code"
"Action_Plan__c","remove_zero_populated_not_required","0.0","False","STRING","Action Plan"
"Actual_Go_Live__c","keep","4655.0","False","DATE","Go Live Date"
"Actual_Implementation_Date__c","keep","3196.0","False","DATE","Implementation Date"
"Actual_Month_Contract_Signed__c","remove_zero_populated_not_required","0.0","False","DATE","Actual Month Contract Signed"
"Address_State__c","keep","22882.0","False","STRING(Formula)","Address State"
"Adequacy_Of_Current_Position__c","remove_zero_populated_not_required","0.0","False","STRING","Adequacy Of Current Position"
"Age_In_Proposal__c","keep","14498.0","False","DOUBLE(Formula)","Age In Proposal"
"Age__c","keep","62266.0","False","DOUBLE(Formula)","Age"
"Age_in_IN_Negotiation_Evaluation__c","keep","10264.0","False","DOUBLE(Formula)","Age in Negotiation/Evaluation"
"Age_in_Needs_Analysis__c","keep","11164.0","False","DOUBLE(Formula)","Age in Needs Analysis"
"Age_in_On_Hold__c","keep","5036.0","False","DOUBLE(Formula)","Age in On Hold"
"Age_in_Prospect__c","keep","41072.0","False","DOUBLE(Formula)","Age in Prospect"
"Age_in_Verbal_Agreement__c","keep","8375.0","False","DOUBLE(Formula)","Age in Verbal Agreement"
"Altify_Id__c","keep","62266.0","False","STRING(Formula)","Altify Id"
"Altify_Plan_Status__c","remove_managed_dependency","62266.0","False","STRING(Formula)","Altify Plan Status"
"Altify_Reporting_Amount__c","keep","62266.0","False","DOUBLE(Formula)","Altify Reporting Amount"
"Altify_Sales_Process_Status__c","remove_managed_dependency","62266.0","False","STRING(Formula)","Altify Sales Process Status"
"Altify_T_I_Status__c","remove_zero_populated_not_required","0.0","False","STRING","Altify T&I Status"
"Amount_USD_Active_Currency__c","remove_current_scratch_missing_multicurrency","62266.0","False","DOUBLE(Formula)","Amount USD (Active Currency)"
"Annual_Average_Value__c","keep","62266.0","False","DOUBLE(Formula)","Annual Average Value"
"Annual_Reagent_Trail__c","keep","29839.0","False","DOUBLE","Annual Reagent Trail"
"Annual_Rev_impact_to_Send_Away_Account__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Annual Rev impact to Send Away Account"
"Approval_Stage__c","remove_zero_populated_not_required","0.0","False","STRING","Approval Stage"
"Asset_Replacement__c","remove_zero_populated_not_required","0.0","False","ID","Asset Replacement?"
"Asset_Replacing__c","remove_zero_populated_not_required","0.0","False","ID","Asset Replacing"
"At_Risk_Opportunity__c","keep","1781.0","False","BOOLEAN","At Risk Opportunity"
"At_Risk_Reason__c","keep","2450.0","False","STRING","At Risk Reason"
"BRNSHRK__ContentInvitationCount__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Content Invitation Count"
"BRNSHRK__ContentLastSentDate__c","remove_zero_populated_not_required","0.0","False","DATETIME","Content Last Sent Date"
"BRNSHRK__ContentViewCount__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Content View Count"
"BRNSHRK__ContentViewRate__c","remove_managed_namespace","62266.0","False","DOUBLE(Formula)","View Rate"
"BRNSHRK__DaysSinceLastContentSent__c","remove_managed_namespace","62266.0","False","DOUBLE(Formula)","Days Since Last Content Sent"
"Base_Currency__c","remove_zero_populated_not_required","0.0","False","STRING","Base Currency"
"Bidding_Brand__c","remove_zero_populated_not_required","0.0","False","STRING","Bidding Brand"
"Bidding_Company__c","remove_zero_populated_not_required","0.0","False","STRING","Bidding Company"
"Bidding_Price__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Bidding Price"
"Blanket_Contract__c","keep","154.0","False","STRING","Blanket/Contract #"
"Budget_Confirmed__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Budget Confirmed"
"Budgetary_Discussion_Notes__c","remove_zero_populated_not_required","0.0","False","STRING","Budgetary Discussion Notes"
"Budgetary_Discussion_Status__c","keep","61680.0","False","STRING","Budgetary Discussion Status"
"Business_Case_Notes__c","remove_zero_populated_not_required","0.0","False","STRING","Business Case Notes"
"Business_Case_Status__c","keep","61680.0","False","STRING","Business Case Status"
"Business_Case__c","remove_zero_populated_not_required","0.0","False","STRING","Business Case"
"Bypass_Validation_From_Flow__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Bypass Validation From Flow"
"CDD_2019_Owner__c","remove_zero_populated_not_required","0.0","False","STRING","CDD 2019 Owner"
"CDD_ERP_Reference_Id__c","keep","24252.0","False","STRING(Formula)","CDD ERP Reference Id"
"CDD_Region__c","keep","62187.0","False","STRING","CDD Region"
"CDD_Selling_Channel__c","keep","20.0","False","STRING","CDD Selling Channel"
"CDS_ApprovalCheck__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","CDS_isApproved"
"CDS_CascadianOpptoQuote__c","keep","62204.0","False","STRING","Pricing Approval Status"
"COVID_19_Antibody_Testing__c","keep","62266.0","True","BOOLEAN(Formula)","COVID-19 Antibody Testing"
"Campaign_Name__c","keep","1227.0","False","ID","Campaign Name"
"Cascadion_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Cascadion (Qty)"
"Change_Scheduled_Start_Date__c","keep","47986.0","False","DATE","Mass Change Scheduled Start Date"
"Channel_CAT__c","keep","24897.0","False","STRING","Channel"
"Channel_Country__c","keep","59988.0","False","STRING(Formula)","Channel Country"
"Channel_Division__c","keep","678.0","False","STRING(Formula)","Channel Division"
"Channel_Partner_Current_Target__c","keep","62266.0","False","DOUBLE(Formula)","Channel Partner Current Target"
"Channel_Partner_Stage__c","keep","62266.0","False","STRING(Formula)","Channel Partner Stage"
"Channel_Region__c","keep","845.0","False","STRING(Formula)","Channel Region"
"Channel_Sub_Region__c","keep","551.0","False","STRING(Formula)","Channel Sub-Region"
"Close_Date_Month__c","keep","62266.0","False","DOUBLE(Formula)","Close Date Month"
"Close_Date_Updates__c","keep","55917.0","False","DOUBLE","# Close Date Updates"
"Close_Probability__c","remove_zero_populated_not_required","0.0","False","STRING","Close Probability"
"Close_strategy__c","keep","1.0","False","STRING","Close Strategy"
"Closed_Qtr__c","keep","62266.0","False","STRING(Formula)","Closed Qtr"
"Competition_Notes__c","remove_zero_populated_not_required","0.0","False","STRING","Competition Notes"
"Competition_Type__c","remove_zero_populated_not_required","0.0","False","STRING","Competition Type"
"Competitor_Name_CAT__c","keep","10026.0","False","STRING","Competitor Name"
"Competitors_Added__c","keep","53047.0","False","DOUBLE","# Competitors Added"
"Competitors_Other__c","keep","11906.0","False","STRING","Competitors (Other)"
"Competitors__c","keep","51457.0","False","STRING","Competitors"
"Consumables_Product__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Consumables Product"
"Contact__c","remove_zero_populated_not_required","0.0","False","STRING","Contact"
"Contacts__c","keep","28907.0","False","ID","Contact"
"Contract_Code__c","remove_zero_populated_not_required","0.0","False","STRING","Contract Code"
"Contract_Duration__c","remove_zero_populated_not_required","0.0","False","STRING","Contract Duration"
"Contract_Length_CAT__c","keep","32274.0","False","DOUBLE","Contract Length (months)"
"Contract_Manager__c","remove_zero_populated_not_required","0.0","False","ID","Contract Manager"
"Contract_Start_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Contract Start Date"
"Contract_Type__c","keep","28.0","False","STRING","Contract Type"
"Contribution_This_Year__c","keep","62266.0","False","DOUBLE(Formula)","Contribution This Year"
"Converted_Currency_in_USD__c","keep","5560.0","False","DOUBLE","Converted Currency in USD"
"Cooperation_Method__c","remove_zero_populated_not_required","0.0","False","STRING","Cooperation Method"
"Cooperation_Method_of_Current_Brand__c","remove_zero_populated_not_required","0.0","False","STRING","Cooperation Method of Current Brand"
"Copan_Approved_Configuration__c","keep","19.0","False","BOOLEAN","Copan Approved Configuration"
"Corporate_Account__c","keep","62266.0","True","BOOLEAN(Formula)","Corporate Account"
"Created_date_for_Dashboard__c","keep","62266.0","False","DATE(Formula)","Created date for Dashboard"
"Created_from_Lead__c","keep","2090.0","False","BOOLEAN","Created from Lead"
"Current_Brand_BMK__c","keep","1.0","False","STRING","Current Brand BMK"
"Current_Brand__c","remove_zero_populated_not_required","0.0","False","STRING","Current Brand"
"Current_Monthly_Revenue__c","keep","1189.0","False","DOUBLE(Formula)","Current Monthly Revenue"
"Current_Price_Per_Sample__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Current Price Per Sample"
"Current_Sales_Status__c","remove_zero_populated_not_required","0.0","False","STRING","??????"
"Current_Samples__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Current Samples"
"Customer_Order__c","keep","190.0","False","STRING","Customer Order #"
"Customer_Requested_Install_Date__c","keep","3.0","False","DATE","Customer Requested Install Date"
"Customer_Timeline__c","remove_zero_populated_not_required","0.0","False","STRING","Customer Timeline"
"DS_Recommendation__c","remove_zero_populated_not_required","0.0","False","ID","Recommendation"
"Data_Science_Recommendation_Info__c","remove_ds_dependency","62266.0","False","STRING(Formula)","Data Science Recommendation Info"
"Date_in_Evaluvation__c","keep","10264.0","False","DATE","Date in Evaluvation"
"Date_in_Needs_Analysis__c","keep","11164.0","False","DATE","Date in Needs Analysis"
"Date_in_On_Hold__c","keep","5036.0","False","DATE","Date in On Hold"
"Date_in_Proposal__c","keep","14498.0","False","DATE","Date in Proposal"
"Date_in_Prospect__c","keep","41072.0","False","DATE","Date in Prospect"
"Date_in_Verbal_Agreement__c","keep","8375.0","False","DATE","Date in Verbal Agreement"
"Days_to_Closing__c","keep","62266.0","False","DOUBLE(Formula)","Days to Closing"
"Dealer_OEM_Friendly__c","keep","1648.0","False","STRING(Formula)","Dealer/OEM (Friendly Account Name)"
"Dealer_OEM_Province__c","remove_zero_populated_not_required","0.0","False","STRING","Dealer/OEM Province"
"Decentralization_from_Current_Customer__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Decentralization from Current Customer?"
"Delivery_Terms__c","keep","600.0","False","STRING","Delivery Terms"
"Demo_Approver__c","remove_zero_populated_not_required","0.0","False","ID","Demo Approver"
"Demo_Approver_is_Me__c","keep","62266.0","True","BOOLEAN(Formula)","Demo Approver is Me"
"Demo_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Demo Date"
"Demo_Details__c","remove_zero_populated_not_required","0.0","False","STRING","Demo Details"
"Demo_Location__c","remove_zero_populated_not_required","0.0","False","STRING","Demo Location"
"Demo_Requested__c","remove_zero_populated_not_required","0.0","False","STRING","Demo Requested"
"Demo_Status__c","remove_zero_populated_not_required","0.0","False","STRING","Demo Status"
"Deviation_Annual__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Deviation: Annual"
"Deviation_One_Off__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Deviation: One-Off"
"Dimension_1__c","keep","20.0","False","STRING","Dimension 1"
"Dimension_2__c","keep","19.0","False","STRING","Dimension 2"
"Dimension_3__c","keep","19.0","False","STRING","Dimension 3"
"Dimension_4__c","keep","19.0","False","STRING","Dimension 4"
"Dimension_5__c","keep","19.0","False","STRING","Dimension 5"
"Discovery_Completed__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Discovery Completed"
"Distribution_Channel__c","keep","58078.0","False","STRING","Distribution Channel"
"Division__c","remove_zero_populated_not_required","0.0","False","STRING(Formula)","Division"
"Documents_Required__c","keep","48.0","False","STRING","Documents Required"
"Earliest_Schedule_Date__c","keep","31654.0","False","DATE","Earliest Schedule Date"
"End_Customer__c","keep","58945.0","False","ID","End Customer"
"End_Date_of_Contract__c","remove_zero_populated_not_required","0.0","False","DATE","End Date of Contract"
"EquipmentConfiguration_List_Complete__c","keep","26.0","False","BOOLEAN","EquipmentConfiguration List Complete"
"Estimated_Recurring_Annual_Profit__c","keep","61315.0","False","DOUBLE(Formula)","Estimated Recurring Annual Profit"
"Estimated_Recurring_Annual_Revenue__c","keep","61315.0","False","DOUBLE(Formula)","Estimated Recurring Annual Revenue"
"Estimated_Recurring_Monthly_Profit__c","keep","61315.0","False","DOUBLE(Formula)","Estimated Recurring Monthly Profit"
"Estimated_Recurring_Monthly_Revenue__c","keep","61315.0","False","DOUBLE(Formula)","Estimated Recurring Monthly Revenue"
"Estimated_Recurring_Total_Profit__c","keep","62264.0","False","DOUBLE","Estimated Recurring Total Profit"
"Estimated_Recurring_Total_Revenue__c","keep","62264.0","False","DOUBLE","Estimated Recurring Total Revenue"
"Evaluation_Period_End_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Evaluation Period End Date"
"Evaluation_Period_Start_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Evaluation Period Start Date"
"Existing_Annualized_Revenue__c","keep","1.0","False","DOUBLE","Existing Annualized Revenue"
"Existing_Product_Families_of_Interest__c","keep","76.0","False","STRING","Existing Product Solution of Interest"
"Expected_Delivery_Date__c","keep","36.0","False","DATE","Expected Delivery Date"
"Expected_Instrument_Ship_Date__c","keep","3091.0","False","DATE","Instrument Ship Date"
"Finance_and_Legal_Updated__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Finance and Legal Updated"
"First_Year_Amount__c","keep","32627.0","False","DOUBLE(Formula)","First Year Amount"
"FoC_Approver__c","remove_zero_populated_not_required","0.0","False","ID","FoC Approver"
"FoC_Kit_Approver_is_Me__c","keep","62266.0","True","BOOLEAN(Formula)","FoC Kit Approver is Me"
"FoC_Kit_List__c","remove_zero_populated_not_required","0.0","False","STRING","FoC Kit List"
"FoC_Product_Name__c","remove_zero_populated_not_required","0.0","False","STRING","FoC Product Name"
"FoC_Quantity__c","remove_zero_populated_not_required","0.0","False","DOUBLE","FoC Quantity"
"FoC_Request_Date__c","remove_zero_populated_not_required","0.0","False","DATE","FoC Request Date"
"FoC_Status__c","remove_zero_populated_not_required","0.0","False","STRING","FoC Status"
"Forecast__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Forecast"
"Former_Brand_Cooperation_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Former Brand Cooperation Date"
"Funded__c","remove_zero_populated_not_required","0.0","False","STRING","Funded"
"GPO_CAT__c","remove_deploy_blocker_account_recordtype_formula","2.0","False","ID","GPO"
"Growth_Click_ID__c","keep","6.0","False","STRING","Growth Click ID"
"Growth_or_Trouble_mode__c","remove_zero_populated_not_required","0.0","False","STRING","Growth or Trouble mode"
"Hardware_purchase_method__c","keep","7.0","False","STRING","Hardware purchase method"
"Have_a_coach_es_in_the_account__c","remove_zero_populated_not_required","0.0","False","STRING","Have a coach(es) in the account"
"High_Potential_Protein_Volume__c","remove_zero_populated_not_required","0.0","False","STRING","High Potential Protein Volume"
"Hospital_Department__c","keep","2.0","False","STRING","(Hospital) Department"
"IDD_EU_Count_of_products__c","keep","62261.0","False","DOUBLE","IDD EU Count of products"
"IDD_Health_System_Opportunity__c","keep","2.0","False","STRING","IDD Health System Opportunity"
"IDD_Region__c","keep","62187.0","False","STRING","IDD Region"
"IFSCode__c","remove_zero_populated_not_required","0.0","False","STRING","IFS Code"
"IPortal_Enabled_Product__c","remove_zero_populated_not_required","0.0","False","ID","IPortal Enabled Product"
"In_Forecast__c","remove_zero_populated_not_required","0.0","False","STRING","In Forecast"
"In_Hospital_Price__c","remove_zero_populated_not_required","0.0","False","DOUBLE","In Hospital Price"
"Include_to_Funnel__c","keep","37461.0","False","BOOLEAN","Include to Funnel"
"Includes_Hardwares__c","keep","11.0","False","STRING","Includes NEW Hardware (not refurb)?"
"Indication__c","remove_zero_populated_not_required","0.0","False","STRING","Indication"
"Indiko_ISE_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Indiko ISE (Qty)"
"Indiko_Plus_ISE_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Indiko Plus ISE (Qty)"
"Indiko_Plus_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Indiko Plus (Qty)"
"Indiko_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Indiko (Qty)"
"Initial_Order_Value__c","keep","18.0","False","DOUBLE","Initial Order Value"
"Initial_Quote_Issued__c","keep","2.0","False","DATE","Initial Quote Issued"
"Installation_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Installation Date"
"Installation_Status__c","keep","2.0","False","STRING","Installation Status"
"Instrument_PO_Date__c","keep","1.0","False","DATE","Instrument PO Date"
"Instrument__c","keep","1.0","False","STRING","Instrument"
"Instruments_Product__c","keep","5690.0","False","BOOLEAN","Instruments Product"
"Internal_Resource_Support_Date__c","remove_zero_populated_not_required","0.0","False","DATE","Internal Resource Support Date"
"IsAlertShown__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","IsAlertShown"
"IsOpp_Updated__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","IsOpp Updated"
"IsPDXDivision__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","IsPDXDivision"
"Is_Converted__c","remove_zero_populated_not_required","0.0","False","BOOLEAN","Is Converted"
"Is_Opportunity_Owner_Level_2_Manager__c","keep","62266.0","True","BOOLEAN(Formula)","Is Opportunity Owner Level 2 Manager?"
"Is_Opportunity_Owner_Manager__c","keep","62266.0","True","BOOLEAN(Formula)","Is Opportunity Owner Level 1 Manager?"
"Is_Opportunity_Owner__c","keep","62266.0","True","BOOLEAN(Formula)","Is Opportunity Owner?"
"Is_Owner_Governed_by_WC__c","keep","62266.0","True","BOOLEAN(Formula)","Is Owner Governed by WC"
"JP_IDD_Division__c","keep","62266.0","False","STRING","Opportunity Div"
"Kryptor_Compact_Plus_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Kryptor Compact Plus (Qty)"
"Kryptor_Gold_Qty__c","remove_zero_populated_not_required","0.0","False","DOUBLE","Kryptor Gold (Qty)"
"LIS_Middleware__c","keep","47.0","False","STRING","LIS/Middleware"
"Lab_or_Clinical__c","keep","21.0","False","STRING","Lab or Clinical"
"Last_Scheduled_Date__c","keep","31654.0","False","DATE","Last Scheduled Date"
